Numero;Nom;NPA;Ville;Adresse;Contact;Presidence
4245;Fromagerie villageoise Alosen;6315;Alosen;Birchliweg 3;[email];Blattmann Karl
3345;Fromagerie villageoise Alterswil;1715;Alterswil;Hauptstrasse 74;[phone];Fasel Philipp
4127;Fromagerie villageoise Arconciel;1732;Arconciel;Au Village 50;[email];Bulliard Philippe
4128;Fromagerie villageoise Autigny;1742;Autigny;Ruelle de la Forge 3;026 477 11 84;Benoît Cudré-Mauroux
4379;Fromagerie villageoise Ballaigues;1338;Ballaigues;Rte des Planches 4;021/843.16.40;Bourgeois Romain
4380;Fromagerie villageoise Baulmes;1446;Baulmes;Rue Famenan 18;024/ 459 14 15;Hurni Gérald
4129;Fromagerie villageoise Belfaux;1782;Belfaux;Rte du Centre 30;026 /475.26.01;Bovigny François
4213;Fromagerie villageoise Bémont;2406;Le Brouillet;Bémont 241;[email];Schneiter Roger
4333;Fromagerie villageoise Bière;1145;Bière;Rue du Flon 10;[email];Jotterand Nicolas
4078;Fromagerie villageoise Billens;1681;Billens;Chemin du Dévin 2;026/652.22.20;Giroud Julien
4130;Fromagerie villageoise Bonnefontaine;1724;Bonnefontaine;Au Village 2;026/413.45.13;Richard Romain
4155;Fromagerie villageoise Bouloz-Porsel;1699;Bouloz;Ch. de Marteray 2;021/907.11.26;Cardinaux Frédéric
4370;Fromagerie villageoise Brenles-Chesalles-Sarzens;1683;Brenles;Place de la Laiterie 1;;Nicolas Pichonnat
4208;Fromagerie villageoise Büel-Plaffeien;1716;Oberschrot;Büel 50;;Bapst Markus
4362;Fromagerie villageoise Bullet;1453;Bullet;Petite Charrière 1;;Wieland Daphnée
4107;Fromagerie villageoise Charmey;1637;Charmey;La Tzintre 53;026/927.11.31;Savary Cédric
4156;Fromagerie villageoise Châtel-St-Denis;1618;Châtel-St-Denis;Route Prayoud 55;;Genoud Etienne
4079;Fromagerie villageoise Châtelard-Bas;1689;Le Châtelard;Route de la Bourga 5;;Uldry René
4324;Fromagerie villageoise Châtonnaye;1553;Châtonnaye;Route des Roches 6;[email];Glauser Fritz
4081;Fromagerie villageoise Chavannes-les-Forts;1676;Chavannes-les-Forts;Rte d'Oron 140;026/656.13.42;Surchat Pascal
4131;Fromagerie villageoise Chénens;1744;Chénens;Route d'Autigny 12;;Defferard Claude
4392;Fromagerie villageoise Chesalles-sur-Oron;1608;Chesalles-sur-Oron;Route de Bulle 3;021/ 907.74.84;Imhof Pierre
4218;Fromagerie villageoise Chézard-St-Martin;2053;Cernier;Passage des Cèpes 1;;Christen Daniel
4400;Fromagerie villageoise Combremont-le-Grand;1535;Combremont-le-Grand;Place de l'Eglise 3;026 / 666.00.04;Pernet Serge
4401;Fromagerie villageoise Combremont-le-Petit;1536;Combremont-le-Petit;Rue Lucens 8;026/666.00.97;Baumgartner Andréas
4112;Fromagerie villageoise Corbières;1647;Corbières;Impasse Pra-Girard 1;026/915.25.60;Dominique Magnin
4393;Fromagerie villageoise Corcelles-le-Jorat;1082;Corcelles-le-Jorat;Route de la Laiterie 6;021 / 903 17 90;Goël Jacques
4014;Fromagerie villageoise Cortébert;2607;Cortébert;Les Ruaux 4;032 489 17 83;Fuhrer Swen
4135;Fromagerie villageoise Cottens;1741;Cottens;Route du Centre 19;026 477 11 84;Nicolet Jean-Marc
4265;Fromagerie villageoise Courgenay;2950;Courgenay;Rue de Sedrac 14;032/471.30.42;Oeuvray Aurélien
2409;Fromagerie villageoise Cremo;1752;Villars-sur-Glâne;Route de Moncor 6;[email];Godel Georges
4261;Fromagerie villageoise Develier;2802;Develier;Rue de La Liberté 27;;Boillat Vincent
3343;Fromagerie villageoise Düdingen;3186;Düdingen;Käsereistrasse 1;;Bernhard Raemy
61203775;Fromagerie villageoise Duo-Vallon/Les Bayards;2127;Les Bayards;Quartier de Bise 108;;Gfeller Jean-Pierre
4108;Fromagerie villageoise Echarlens;1646;Echarlens;Route de Montilier 5;[email];Charrière Pascal
4394;Fromagerie villageoise Ecoteaux;1612;Ecoteaux;Grand'Route 12;021/907.62.15;Chollet David
4047;Fromagerie villageoise Eichholz;1735;Giffers;Eichholz 8;026 / 418 25 16;Neuhaus Thomas
4410;Fromagerie villageoise Essertines-sur-Rolle;1186;Essertines-sur-Rolle;Rte de St-Oyens 54;021/828.36.72;Monthoux Jean-Michel
4138;Fromagerie villageoise Farvagny;1726;Farvagny-le-Grand;Route du Bry 7;[email];Suchet Pierre-Alain
4263;Fromagerie villageoise Fornet-Dessous;2717;Fornet-Dessous;Fromagerie 45a;[email];Gogniat David
4017;Fromagerie villageoise Franches-Montagnes SA;2340;Le Noirmont;Rue de l'Avenir 2;[email];Sébastien Oppliger
4205;Fromagerie villageoise Friseneit;3185;Schmitten;Friseneit 157;[email];Rudaz Elmar
4035;Fromagerie villageoise Fritzenhaus;3457;Wasen im Emmental;Fritzenhaus;[email];Schütz Niklaus
4244;Fromagerie villageoise Gebertingen;8725;Gebertingen;Rickenstrasse 17;[email];Eicher Roman
4335;Fromagerie villageoise Gimel;1188;Gimel;Rue de la Chomaz 5;[email];Bastian Cyril
4403;Fromagerie villageoise Grandcour;1543;Grandcour;Chemin de Vernex 7;[email];Mayor Mathias
4110;Fromagerie villageoise Grandvillard;1666;Grandvillard;Chemin des Noisetiers 1;[email];Borcard Antoine
4136;Fromagerie villageoise Grangeneuve;1725;Posieux;Route de Grangeneuve 31;[email];Galley Alexandre
4085;Fromagerie villageoise Grangettes;1686;Grangettes;Centre Village 4;026/652.11.45;Jaquet Emmanuel
4139;Fromagerie villageoise Grolley;1772;Grolley;Place de l'Eglise 3;[email];Buchs Jean-Daniel
4111;Fromagerie villageoise Gumefens;1643;Gumefens;Route de la Chapelle 2;026/ 436 26 26;Richard Fragnière
4018;Fromagerie villageoise Häuslenbach;3531;Oberthal;Häuslenbach 122;[email];Fankhauser Peter
4202;Fromagerie villageoise Heitenried;1714;Heitenried;Äbnet 3;[email];Linder André
4480;Fromagerie villageoise Hinterberg;6318;Walchwil;Hinterberg 1;[email];Kenel Jörg
4029;Fromagerie villageoise Hirschmatt;3158;Guggisberg;Hirschmatt 149b;031/735.54.60;Stefan Schumacher
4105;Fromagerie villageoise Jaun;1656;Jaun;Jaunpassstrasse 4;[email];Cottier Michael
4019;Fromagerie villageoise Juchlishaus;3204;Rosshäusern;Riedbachstrasse 21;;Marthaler Urs
4367;Fromagerie villageoise L'Auberson;1454;L'Auberson;Grand-Rue 124;[email];Erb Benoît
4350;Fromagerie villageoise L'Isle;1148;L'Isle;Rue du Levant 1;021 / 864.42.67;Hostettler Jürg
4214;Fromagerie villageoise La Brévine;2406;La Brévine;Village 198;;Pellaton Fabrice
4221;Fromagerie villageoise La Côte-aux-Fées;2117;La Côte-aux-Fées;Entre-deux-Bolles 2;;Burri Laurent
4087;Fromagerie villageoise La Joux;1697;La Joux;Rte de Montborget 3;;Droux Dominique
4219;Fromagerie villageoise La Joux-du-Plâne;2058;La Joux-du-Plâne;La Joux-du-Plâne 6;;Ducommun Stéphane
4384;Fromagerie villageoise La Praz;1148;La Praz;Grand-Rue 2;;David Adrien
4119;Fromagerie villageoise La Roche;1634;La Roche;Route de Fribourg 13;[email];Paradis Dominique
4211;Fromagerie villageoise La Sagne;2314;La Sagne;Miéville 132a;;Bähler Florian
4189;Fromagerie villageoise La Sionge;1625;La Sionge/Sâles;Route de la Sionge 31;;Seydoux Eric
3312;Fromagerie villageoise Lanthen;3185;Schmitten;Lanthen 1;;Reidy Pascal
4411;Fromagerie villageoise Le Brassus;1348;Le Brassus;Le Rocher 4;;Daniel Kämpf
4215;Fromagerie villageoise Le Cerneux-Péquignot;2414;Cerneux-Péquignot;Le Village 5;032/936.10.39;Pochon Philippe
4157;Fromagerie villageoise Le Crêt;1611;Le Crêt-près-Semsales;Rue de l'Eglise 56;[email];Ayer Serge
4413;Fromagerie villageoise Le Lieu;1345;Le Lieu;Les Terreaux 8;[email];Bachelard David
4142;Fromagerie villageoise Le Mouret;1724;Ferpicloz, Le Mouret;Route de la Gruyère 6;026/ 413.11.07;Michel Clément
4117;Fromagerie villageoise Le Pâquier;1661;Le Pâquier-Montbarry;Place du Centre 10;;Morand Alexis
4415;Fromagerie villageoise Le Solliat;1347;Le Solliat;Rue du Village 1;021/565.61.71;Jean-François Pittet
4216;Fromagerie villageoise Les Chaux;2405;La Chaux-du-Milieu;Les Jolys 54;[email];Edouard Philipona
4222;Fromagerie villageoise Les Jordans;2406;Le Brouillet;Les Jordans 5;;Rosselet François
4217;Fromagerie villageoise Les Martel;2316;Les Ponts-de-Martel;Rue Major-Benoît 25;[email]; Raymondaz Thierry
5973.1;Fromagerie villageoise Les Moulins;1660;Les Moulins;Route de la Rosette 1;;Chapalay Frédéric
4012;Fromagerie villageoise Les Reussilles;2722;Les Reussilles;Le Saucy 24;[email];Christen Thierry
4225;Fromagerie villageoise Les Sagnettes;2124;Les Sagnettes;Route de la Brévine 2;032/935.12.21;Robert Grégory
4226;Fromagerie villageoise Les Verrières;2126;Les Verrières;Rue de la Gare 221;;Rosselet Christian
4389;Fromagerie villageoise Lignerolle;1357;Lignerolle;Sur la Place 3;;Nicolet Jacques
4060;Fromagerie villageoise Lignières;2523;Lignières;Rue du Franc-Alleu 22;[email];Pascal Chiffelle
4328;Fromagerie villageoise Lugnorre;1789;Lugnorre;Route de Chenaux 11;[email];Amiet Jacques
3235;Fromagerie villageoise Mamishaus;3152;Mamishaus;Käsereistrasse 4;031 731 02 07;Beyeler Urs
4113;Fromagerie villageoise Marsens;1633;Marsens;Route des Bugnons 2;[email];Gapany Serge
4089;Fromagerie villageoise Mézières;1684;Mézières;Route de Villariaz 1;[email];Davet Denis
4154;Fromagerie villageoise Misery;1721;Misery;Route de Courtion 83;[email];Markus Anken
4201;Fromagerie villageoise Moléson SA, Orsonnens;1694;Orsonnens;Route de Villarsel 30;[email];Gérard Morel
4223;Fromagerie villageoise Mont-de-Travers;2105;Travers;Le Mont 1;;Cruchaud Jacques-André
4115;Fromagerie villageoise Montbovon;1669;Montbovon;Route de l'Intyamon 324;[email];Castella Patrick
4351;Fromagerie villageoise Montricher;1147;Montricher;Chemin des Rippes 11;[email];Freymond Sylvain
79263660;Fromagerie villageoise Moudon;1510;Moudon;Chemin du Grand-Pré 8d;;Zurcher Samuel
4143;Fromagerie villageoise Neyruz;1740;Neyruz;Route du Puits 2;[email];Schafer Jean-Louis
4203;Fromagerie villageoise Niedermuhren;1714;Heitenried;Niedermuhren 171;026 / 495.25.95;Riedo Urs
4021;Fromagerie villageoise Nods;2518;Nods;Route de Lignières 5;[email];Jean-Luc Bayard
4051;Fromagerie villageoise Obermettlen;3183;Obermettlen;Obermettlen 10;;Hunziker Thomas
4144;Fromagerie villageoise Onnens;1756;Onnens;Route des Moilles 8;;Mazza Jerôme
4396;Fromagerie villageoise Palézieux;1607;Palézieux-Village;Grand-Rue 19;;Bach Nicolas
4353;Fromagerie villageoise Pampigny;1142;Pampigny;Place de la Laiterie 1;;Henneberger Sylvain
4397;Fromagerie villageoise Peney-le-Jorat;1059;Peney-le-Jorat;Place du Village 1;[email];Bigler Marc-Antoine
4358;Fromagerie villageoise Penthéréaz;1375;Penthéréaz;Rue du Verdet 6;021/881 34 20;Pittet Cédric
4418;Fromagerie villageoise Pomy;1405;Pomy;Chemin de Laiterie 2;[email];Beutler Robert
4118;Fromagerie villageoise Pont-la-Ville;1649;Pont-la-Ville;Route de Treyvaux 21;;Bapst Sébastien
4145;Fromagerie villageoise Ponthaux;1772;Ponthaux;Route du Village 13;[email];Beyeler André
4146;Fromagerie villageoise Posat;1726;Posat;Route Saint-Jacques 62;;
4147;Fromagerie villageoise Praroman;1724;Praroman-Le Mouret;Route de l'Eglise 103;;Kilchoer Alphonse
4148;Fromagerie villageoise Prez-vers-Noréaz;1746;Prez-vers-Noréaz;Route de Fribourg 50;[email];Ducommun Jean-Michel
4092;Fromagerie villageoise Prez-vers-Siviriez;1677;Prez-vers-Siviriez;Chemin du Grand Clos 1;;Girard Daniel
4167;Fromagerie villageoise Pringy;1663;Pringy-Gruyères;Place de la Gare 3;[email];Porchet Fabienne
4366;Fromagerie villageoise Provence;1428;Provence;Place d'Armes 1;[email];Perrin Yves
4472;Fromagerie villageoise Rain;6026;Rain;Dorfstrasse 6;;Brunner Thomas
4053;Fromagerie villageoise Rechthalten;1718;Rechthalten;Freiburgstrasse 10;;Carrel Robert
4267;Fromagerie villageoise Reckenkien;4117;Mümliswil;Reckenkien 257;;Bader Ueli
4120;Fromagerie villageoise Romanens;1626;Romanens;Route de Rueyres 3;[email];Menoud Christian
4093;Fromagerie villageoise Romont;1680;Romont;Impasse de la Maladaire 2;[email];Grandjean Denis
4398;Fromagerie villageoise Ropraz;1088;Ropraz;Rue des Artisans 14;[email];Cherpillod Urbain
4149;Fromagerie villageoise Rossens;1728;Rossens;Route du Barrage 100;[email];Devaud Bertrand
4121;Fromagerie villageoise Rueyres-Treyfayes;1626;Romanens;Route de Treyfayes 12;;Overney Frédéric
4122;Fromagerie villageoise Sâles;1625;Sâles;Route de la Joretta 6;;Fahrini Michel
4329;Fromagerie villageoise Salvenach;1794;Salvenach;Hauptstrasse 56;[email];Abbühl Martin
4158;Fromagerie villageoise Semsales;1623;Semsales;Grand-Rue 7;;Berthoud William
31578912;Fromagerie villageoise Senarclens;1034;Senarclens;Fromagerie de Senarclens;;Marc Vial
4094;Fromagerie villageoise Sommentier;1688;Sommentier;Route du Mottex 7;[email];Castella Vincent
4016;Fromagerie villageoise Sonvilier;2615;Sonvilier;Rue Fritz-Marchand 22;[email];Krähenbühl Daniel
4200;Fromagerie villageoise St-Antoni;1713;St-Antoni;Obermontenstrasse 5;;Fasel Thomas
4374;Fromagerie villageoise St-Cierges;1410;St-Cierges;Route de Lausanne 16;[email];Vulliens Patrick
4338;Fromagerie villageoise St-George;1188;St-George;Grand-Rue 7;;Germain Philippe
4475;Fromagerie villageoise Steinen;6422;Steinen;Frauholzstrasse 48;[email];Epp Pius
4204;Fromagerie villageoise Strauss;1717;St-Ursen;Struss 1;;Oberson Joël
3319;Fromagerie villageoise Tentlingen;1734;Tentlingen;Käsereistrasse 3;[email];Marro Christian
4028;Fromagerie villageoise Trubschachen;3555;Trubschachen;Dorfstrasse 58;[email];Wüthrich Hanspeter
4095;Fromagerie villageoise Ursy;1670;Ursy;Chemin du Marais 3;;Gavillet Claude
4386;Fromagerie villageoise Vaulion;1325;Vaulion;Rue du Collège 31;021 652 72 72;Philippe Bally
4123;Fromagerie villageoise Vaulruz;1627;Vaulruz;Rue de la Gare-du-Sud 1;[email];Chollet Gaétan
4096;Fromagerie villageoise Villaraboud;1679;Villaraboud;Route du Bugnon 92;[email];Dumas Christian
4098;Fromagerie villageoise Villargiroud;1694;Villargiroud;Rte du Châtelard 8;026/653 18 38;Catherine Chenaux Dougoud
4325;Fromagerie villageoise Villarimboud;1691;Villarimboud;Route de Châtonnaye 1;;Roux Jean-Daniel
4368;Fromagerie villageoise Villars-Burquin;1423;Villars-Burquin;Route de Romairon 2;[email];Fardel Didier
4408;Fromagerie villageoise Villarzel;1555;Villarzel;Route de Marnand 21;;Gentil Laurent
4084;Fromagerie villageoise Villaz-St-Pierre;1690;Villaz-St-Pierre;Route de Fuyens 14;;Eltschinger Roger
4026;Fromagerie villageoise Vorderfultigen;3089;Rüeggisberg;Fultigenstrasse 26;031 / 802 04 06;Burren Heinz
4124;Fromagerie villageoise Vuadens;1628;Vuadens;Route Principale 163;[email];Morand François
4076;Fromagerie villageoise Vuarmarens & Environ;1674;Vuarmarens;Route de Morlens 42;[email];Conus Pascal
4356;Fromagerie villageoise Vuarrens;1418;Vuarrens;Route de Corcelles 21;[email];Leibundgut Ueli
4102;Fromagerie villageoise Vuisternens-devant-Romont;1687;Vuisternens-devant-Romont;Route de Bulle 6;[email];Menoud René
4151;Fromagerie villageoise Vuisternens-en-Ogoz;1696;Vuisternens-en-Ogoz;Route de Rueyres 8;[email];Richoz Jean-François
3321;Fromagerie villageoise Wengliswil;1715;Alterswil;Wengliswil 30;026/494.08.94;Bapst Marcel
